/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'forward')
 -- None : -1.55
 -- forward : 0.19
 -- right : 0.24
 -- left : 0.83

('right', 'red', 'left', None)
 -- None : 0.16
 -- forward : -2.38
 -- right : 0.37
 -- left : -2.33

('forward', 'red', 'forward', 'right')
 -- None : 0.09
 -- forward : -0.05
 -- right : 0.03
 -- left : -0.05

('forward', 'red', 'forward', 'left')
 -- None : 0.06
 -- forward : -0.44
 -- right : 0.02
 -- left : -0.35

('left', 'red', 'left', None)
 -- None : 0.68
 -- forward : -2.29
 -- right : 0.16
 -- left : -2.90

('forward', 'red', 'left', 'left')
 -- None : 0.14
 -- forward : -0.69
 -- right : 0.02
 -- left : -0.58

('right', 'green', None, 'forward')
 -- None : -0.63
 -- forward : 0.08
 -- right : 0.33
 -- left : 0.10

('left', 'red', 'left', 'left')
 -- None : 0.10
 -- forward : -0.44
 -- right : 0.02
 -- left : -0.64

('right', 'green', 'forward', 'left')
 -- None : -0.02
 -- forward : 0.01
 -- right : 0.05
 -- left : -0.49

('left', 'green', None, 'left')
 -- None : -0.45
 -- forward : 0.08
 -- right : 0.06
 -- left : 0.25

