/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 'left')
 -- left : 0.68

('forward', 'green', 'right', 'forward')
 -- None : -2.80
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.35
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.27

('right', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.73
 -- left : -5.06

('left', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.38
 -- left : 0.00

('right', 'red', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.63
 -- left : -4.56

('right', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.16
 -- left : -10.28

('right', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.44

('right', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- None : 2.10
 -- forward : -7.05
 -- right : 0.12
 -- left : -14.20

('forward', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : -20.42
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.84

('left', 'red', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.64
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.09
 -- left : -10.19

('right', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : -4.62
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- None : 1.54
 -- forward : -9.33
 -- right : 0.24
 -- left : -7.27

('forward', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- None : -2.60
 -- forward : 0.58
 -- right : 0.32
 -- left : 2.13

('right', 'red', 'left', None)
 -- None : 0.29
 -- forward : -14.71
 -- right : 2.07
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.44
 -- left : -10.06

('forward', 'green', None, 'right')
 -- None : 0.00
 -- forward : 1.08
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.64

('forward', 'green', 'left', None)
 -- None : 0.00
 -- forward : 1.95
 -- right : 0.62
 -- left : 0.21

('left', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.37
 -- right : 0.61
 -- left : 0.69

('right', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- None : -2.05
 -- forward : 0.76
 -- right : 0.00
 -- left : 0.43

('left', 'green', 'forward', None)
 -- None : -2.82
 -- forward : 0.61
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- None : 0.00
 -- forward : -7.77
 -- right : 0.00
 -- left : -7.80

('forward', 'red', 'forward', 'left')
 -- None : 1.03
 -- forward : 0.00
 -- right : 0.00
 -- left : -6.92

('right', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.04

('forward', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.28
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- None : -2.47
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- None : 0.88
 -- forward : -24.49
 -- right : 2.29
 -- left : -8.44

('forward', 'red', 'right', None)
 -- None : 0.00
 -- forward : -5.49
 -- right : 0.00
 -- left : -30.04

('forward', 'green', None, None)
 -- None : -4.47
 -- forward : 1.86
 -- right : 0.79
 -- left : 0.99

('left', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.48
 -- left : -9.55

('forward', 'red', None, 'forward')
 -- None : 0.00
 -- forward : -19.85
 -- right : -10.32
 -- left : -19.59

('right', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.13
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.54

('left', 'green', 'right', None)
 -- None : -3.69
 -- forward : 0.16
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- None : 2.38
 -- forward : -8.93
 -- right : 0.28
 -- left : -21.99

('left', 'red', 'forward', None)
 -- None : 0.00
 -- forward : -4.60
 -- right : 0.60
 -- left : -4.52

('left', 'red', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.43
 -- left : -19.96

('left', 'red', 'left', 'left')
 -- None : 0.38
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.05

('left', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.41

('left', 'green', None, 'left')
 -- None : -4.16
 -- forward : -0.04
 -- right : 0.00
 -- left : 1.41

('left', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- None : -2.41
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- None : 0.00
 -- forward : 0.49
 -- right : 0.67
 -- left : 1.86

